"","g.start","sigma","r","mu","B","alpha","K","rho","lambda","Br","phi"
"32",0.0236988132894039,0.137789088130463,0.0945335275843972,0.000679846526684705,0.122738020420657,0.922334193999413,259.852245744881,0.24786271252553,0.00091608247696422,0.114356835720129,0.0158274151017657
"33",0.0657828407287598,0.0680769504895434,0.0277138023289153,0.000463876416161656,0.238134578410536,0.301084394315258,85.5865539835743,0.841719101095805,0.00289688551572617,0.0517754198391922,0.00902271037541796
"34",0.148799433649518,0.153582466180669,0.0352106955217896,0.000176894147997955,0.481786189731793,0.547768300537136,141.988667799272,0.69000812237733,0.0185193278129213,0.0628476144579472,0.0040446789752692
"35",0.0749188957561273,0.0663800234191585,0.0941528706819518,0.000611688820885029,0.135806513456628,0.676830080051732,445.977028297124,0.682251848202432,0.0156377353191609,0.102808574751252,0.0176801745055476
"36",0.162496916249394,0.0424357124818489,0.0406043030449655,0.000300853367588716,0.469129152472597,0.402710457814974,462.075588419575,0.127385065904818,0.0195032896309625,0.106763438468915,0.00868125834832899
"37",0.10202569118375,0.121141089034267,0.0701295725953532,0.000258985135123367,0.415215268414468,0.850042718318,170.162976511179,0.134635164637584,0.0183306795193814,0.0633650953393662,0.00516938557354733
"38",0.0571196120167151,0.0619372122019995,0.0138876612420427,0.000986985857624095,0.395559437710326,0.952713718335435,221.264195901293,0.997427164990222,0.0066438536062371,0.0307989403220126,0.00452106463045348
"39",0.142473640958779,0.165226236241637,0.00121436459082179,0.000923294949905248,0.387358702149941,0.442836450590985,107.734039338609,0.737333053882467,0.0124533741549589,0.0957810829059454,0.0123068492017454
"40",0.0266626525933389,0.116999287849059,0.0624311312632635,0.000809889864559518,0.0786765770625789,0.831911146575294,451.304071495999,0.0202416057232767,0.0129999830747489,0.0852974763505626,0.0150691447582329
"41",0.0727389996836428,0.0880134955528192,0.0120226621383335,0.000283663775278255,0.0977540565637173,0.379954662584642,120.33253450334,0.19593383274856,0.0116760608144104,0.088519799192436,0.00412354088388383
"42",0.0214547869630624,0.0621183752312791,0.0915408992122393,0.000485742747882614,0.214057122946833,0.527600645869097,341.235211390075,0.349268743385328,0.00328327184831724,0.0216876461936627,0.0112130605676677
"43",0.124965987676056,0.0727846980737522,0.00785005381109659,0.000907840038074646,0.231523199695512,0.580589833304693,101.997045987811,0.651366548367078,0.014691866944381,0.0261471179382643,0.00568851030613296
"44",0.112483245014446,0.0858971398936119,0.0827070071946364,1.59818708198145e-06,0.293285528617562,0.26181425239105,125.423426242418,0.778576606571442,0.0137258289101766,0.0974241721349536,0.0199837171582971
"45",0.115147983113304,0.0390705422549509,0.035823535067495,0.000794498924256768,0.413310258573038,0.861262938180007,400.368407588687,0.305565766483778,0.00171966640797909,0.116075744094211,0.00537482045644429
"46",0.118993335538078,0.158130073918495,0.0306945313378237,0.000343393592030043,0.16839043020911,0.820593031934113,177.990308608919,0.858503809886752,0.0163792597398395,0.0371707264516735,0.0196908779729158
"47",0.027852610264672,0.173377072273288,0.0439338435817044,0.00032790318129817,0.152639639053959,0.312834495956195,381.815749977569,0.764450309349922,0.0141853559617884,0.0927284799591871,0.006874288347736
"48",0.0474172425165307,0.101272459887667,0.0772902615908533,0.000339767389681656,0.398434834016371,0.592856254487415,126.466453527639,0.523425808437169,0.000674374327901751,0.100584833599743,0.00174875454439316
"49",0.0730821865012404,0.036370990942698,0.0159108338129008,0.000695322998528136,0.429874039257993,0.554849125753099,171.866517835114,0.261129343307111,0.0184599556987174,0.0353372700477485,0.0192202970291954
"50",0.020178769870894,0.126859805233078,0.0763747967389645,0.000781512431515148,0.537600643865881,0.812027271403058,481.029365409969,0.119074391130125,0.0044565607793862,0.0310530682663666,0.0184266323675867
"51",0.0891827742822934,0.110704270685557,0.027333874594653,0.000453985734076705,0.543100343563128,0.533085503077891,347.513937284915,0.17376324518933,0.00412109696650878,0.0231342899678275,0.00162445164727978
"52",0.189999090349535,0.0055895006232895,0.045838576833019,0.000262622327872086,0.129155570568983,0.911038177515147,360.929576245467,0.977354203036521,0.0157358631203184,0.11258480391081,0.00424783290002961
"53",0.0421623793831095,0.0137597637630533,0.0751628443807131,0.00070938573382562,0.485858667067951,0.91418936869828,237.977946698124,0.215965577287134,0.00766095201096032,0.0862199680773774,0.00508934038046282
"54",0.0787018553009257,0.10220358371851,0.0803697436020011,0.00096018776363926,0.461972949498449,0.829574182846118,211.467295953375,0.712869931100868,0.00607707987735048,0.0894130448363721,1.06144081801176e-05
"55",0.0445417206808925,0.163140775155276,0.0265968586761737,0.000209817160352832,0.381505599470111,0.611321477669117,16.9011687868577,0.944286873536184,0.0110067974203499,0.103632679232513,0.00469614628423005
"56",0.165326825752156,0.0371080680610612,0.0509922420022776,0.000879094976744382,0.296886789329001,0.996274296320626,58.303531936768,0.906657408435131,0.0159573240825208,0.0721704676614609,0.000257334831613116
"57",0.0671881136503071,0.0246963574676774,0.0618441884060157,0.000768475330573274,0.174420094816596,0.426403422976437,395.578960179575,0.895770375046413,0.0114068868358852,0.0662373660849407,0.00796171548690181
"58",0.126975881003542,0.167005185104208,0.0469256232643966,0.000366659932215698,0.150703365424415,0.799555822269758,224.555554223052,0.987761253105709,4.31715432088822e-05,0.11517233156634,0.0189992087293183
"59",0.137620110655203,0.00759574201120995,0.017242117850692,0.000592401031615445,0.0597340553620597,0.656650818868948,135.120151444779,0.287173126470298,0.0164315769394161,0.0967134241336025,0.00297072831701953
"60",0.147032906020526,0.0403647509035654,0.0990190929345554,0.000492921816705493,0.430955083582667,0.641271356629732,272.398700595131,0.236620291564614,0.00822896520532668,0.0442258325188886,0.0032073412861675
"61",0.015569554020185,0.0183741284396965,0.0790848149714293,0.000221921219192445,0.143987691831426,0.384068913835799,10.7231507473253,0.580983590952819,0.0145670900366968,0.0706200310556451,0.0171194709523581
"62",0.0754729937193915,0.00823326932499185,0.0855996215349296,0.000405744094424881,0.275579053568654,0.571603704630106,29.5341619454999,0.871023593972204,0.0192211662868038,0.0375960018199403,0.0152057800638024
"63",0.0817268750867806,0.00617317313048989,0.0683853372867452,0.000239261278200429,0.283889899872593,0.363897172975994,128.722909010019,0.464234864010941,0.0130775508475956,0.081698933537933,0.0135103215781506
"64",0.130342095327098,0.107434385050088,0.0860424730068771,0.000657810531300493,0.535643992932746,0.255656487019151,19.6734413193259,0.530043157456676,0.00195940373374615,0.116673344170093,0.0190606601113919
"65",0.0343485023069661,0.181073978523491,0.0479768331443192,7.19613938010298e-06,0.260272772442549,0.314787001918303,470.199484211366,0.412884110397426,0.00679387635674793,0.0765474441329716,0.00954266861490905
"66",0.101903605871601,0.0386860798669513,0.0909825478297425,0.000391595962494612,0.156203021949041,0.814225587415858,143.640031975959,0.343155480939895,0.00716690112033393,0.0998625487019308,0.00912304652347229
"67",0.0695818334554788,0.0911529394078534,0.0127345626034075,0.000426125339447754,0.491809759097523,0.30389787529828,64.2372830260103,0.93693765664706,0.0026289311099099,0.0523618450254435,0.0129299062694889
"68",0.1690147553063,0.0747398899721447,0.0853814466232434,0.000104741694800323,0.332398318703054,0.639402200393088,201.752444077246,0.152223647702485,0.00155402897372842,0.0560175012430409,0.0033023267555749
"69",0.0503707091419492,0.166531542776618,0.0333270129049197,2.51003356813453e-05,0.119969784365385,0.782635115450539,427.033288059446,0.597517387116095,0.0078608499519527,0.0251895262447651,0.0198212398208911
"70",0.0990612169329543,0.193558831578586,0.0535386250882875,0.000142150083989836,0.341587319099344,0.462381205714773,62.7235001674993,0.833635012141895,0.0167886691164924,0.0380022633343469,0.0116870397664374
"71",0.131745019837283,0.0711662600552663,0.0654864488416351,3.2187316644704e-05,0.47170889631263,0.87984761094267,428.423754750944,0.0189943150419276,0.0132582207594067,0.0919429590496002,0.00929450778071769
"72",0.134802774628159,0.160950571792899,0.0892913096789271,1.99736015335657e-05,0.524892363298568,0.32155130382278,111.2879749399,0.444880548868096,0.0154743743685307,0.117608617021353,0.0163680347932503
"73",0.174219827418914,0.0224728545688558,0.0989821083846036,0.000588537614380475,0.52917490905209,0.600263011803327,288.330642580338,0.570125949217472,0.0087565777461743,0.112169793577516,0.00772851187896449
"74",0.120201400719117,0.0505888359197415,0.074788243830204,0.000279178487862227,0.368425398652907,0.905647504472872,196.421766595939,0.0975046247628052,0.00905337833855301,0.0585049134376459,0.00878802090520039
"75",0.0166815062914975,0.184308122063521,0.0799542179650161,0.000912623081335332,0.518717425696086,0.277639961059031,164.470611318893,0.371743903527968,0.00104921125809196,0.0278031545320991,0.0125878912032349
"76",0.172007811875083,0.147664743090048,0.0486204795022495,0.000718848829169292,0.447027725420776,0.366630044634803,71.3915112859767,0.662945124311373,0.0150702019635588,0.0897534380799625,0.00251456236138474
"77",0.0398755460144021,0.100430763836252,0.066745568268816,0.000146848970379215,0.0940031661960529,0.487927176072553,447.92119288743,0.884683446113486,0.0045480813359376,0.118124290031614,0.0159985283198766
"78",0.0561309799717274,0.194347278238041,0.0765990886068903,0.00040032826937153,0.0733416721282993,0.268198498545098,403.555061667318,0.336497383716051,0.0133181588273961,0.0979481833013706,0.0160163050594041
"79",0.163717022269499,0.142243299567373,0.0326173949221848,0.000505020613443339,0.484760711652343,0.287319454821118,369.025065700488,0.0128710126306396,0.0189370096873492,0.0558937241279054,0.00527947520443704
"80",0.117839381129015,0.0177953784123529,0.0180656115922611,0.000949155146633275,0.149292451973306,0.938439430916915,490.498500943546,0.419598250763956,0.0104211481510894,0.0482541955676861,0.0166805841854075
"81",0.182854850713164,0.082999193435302,0.086905196343665,0.000439578435415169,0.292153456780361,0.991017459844297,183.626149964888,0.331661184789846,0.00805848026073072,0.110109611524385,0.0191509615983814
"82",0.0372888894318603,0.0468883508697618,0.00607120455347467,0.000317144175708527,0.502287582859863,0.269728029307153,442.487069472238,0.696779391358141,0.0134651158341672,0.0405065139346989,0.00635628035885748
"83",0.127821592669468,0.12562602496543,0.00820621293049771,9.05404388939496e-05,0.0847695792571176,0.274837673098373,379.421359463484,0.492766649173573,0.00883192415346857,0.0714665583542082,0.0167323985072086
"84",0.0970763428839855,0.132514394984581,0.0449374971489888,0.000734151289028814,0.322699790030019,0.258412251863629,337.401075842102,0.611244964189827,0.00557570185128134,0.10852054705075,0.0138218026473885
"85",0.11086662596371,0.131182641820284,0.0192390463625779,0.000153947164883139,0.197238571576891,0.566476001243573,443.938259428395,0.708279282778967,0.0196440863818629,0.0542572147066239,0.00672484627543017
"86",0.0408286043386906,0.114531525322469,0.0837261064918712,0.000320872544721933,0.130823511962662,0.417721948432445,247.277288478425,0.772414455750259,0.0121295224928297,0.107263415651512,0.0137426573368954
"87",0.141608609517338,0.0238489742807578,0.0425502325672424,0.000623620368649717,0.512526528890012,0.288675891740713,465.129367667104,0.550278004889842,0.0113271960713901,0.0758828444326064,0.0131967091967817
"88",0.0411634068428539,0.0931047158963047,0.000893115986487828,0.000198595612633508,0.509080665683723,0.591201091600233,257.065331120518,0.384974514086498,0.0112793878477998,0.0355620053668972,0.00349905715589412
"89",0.0558312291975599,0.106406261621974,0.0512245626128279,6.50482604757417e-05,0.178806884418591,0.663893742764194,252.647446533305,0.19396614279598,0.00777629199114163,0.0213817572363187,0.0110872470758623
"90",0.0314742306098342,0.186089484580792,0.03672417255037,0.00089164743604837,0.347604257825296,0.559802612277563,389.082936932389,0.379615113170585,0.00187785403183661,0.0935868812187109,0.0161584182236111
"91",0.17922218305408,0.0956644199257717,0.0926490587512963,0.000870994634666713,0.352974528288469,0.700866010925965,482.68575258853,0.704429184579058,0.00510716488645412,0.0991757198525593,0.0143496981247095
"92",0.151257990312064,0.156370800286997,0.00892911290435586,0.00091732230374706,0.48834992685006,0.457959287791455,226.832530193954,0.606320545857307,0.00818507606314961,0.10921061569429,0.00263235722885001
"93",0.0250143150393851,0.0141312121846713,0.0547872028333368,0.00038481726297061,0.226254836996086,0.751633824883902,330.961355490475,0.282869731981773,0.000405591079453006,0.0828139236700954,0.000468929447513074
"94",0.0191260845737997,0.0925403485838324,0.0833317297131289,0.000995248652535956,0.437099044714123,0.389715130172845,277.040997089787,0.719877780035604,0.0190988471522229,0.048870618990506,0.00599987252203282
"95",0.0686585492042359,0.0116454254605342,0.0783666208069771,0.000159067419198109,0.271801338127698,0.407167297198612,314.248531262953,0.364331233744742,0.0168510379858315,0.119088231966947,0.000771362165361643
"96",0.00234965182119049,0.149336899180431,0.0845493136347504,0.000744499307781225,0.0673992176324828,0.684357532370195,243.58448817521,0.519387989189709,0.0152151219635969,0.106060588021297,0.000605034668534063
"97",0.0860820507903118,0.0557532617815304,0.0785090541420504,0.000661093781447271,0.164409767442849,0.468465102647024,190.253932842298,0.397732972704107,0.00215261373280082,0.0667907446466852,0.0055219838765217
"98",0.156444818529766,0.0563133016142529,0.0376687930976041,0.000560625884669134,0.0954579261573963,0.318520740722306,496.014148872138,0.433287919453578,0.00792673082817346,0.0437617655246286,0.00780662799826823
"99",0.153856266228482,0.103869212467456,0.0888261438857298,0.000754110129212495,0.0522275897726649,0.777690998072503,406.390315015727,0.638542125328677,0.0131718802236253,0.0498638007856207,0.0197187951394357
"100",0.194515687447507,0.0537349712802097,0.0390004096588818,0.000124426512960345,0.418938757846481,0.39819019523653,350.931808242734,0.357101661894703,0.0100778386236168,0.0614998654263327,0.00230608965775464
"101",0.0143405846995302,0.18023539425293,0.0638737278322224,0.00030964501630282,0.0863366030942416,0.573638578421378,303.75397209804,0.887043018167606,0.019319677323848,0.0953929281529272,0.0168268766863039
"102",0.0614573993077502,0.195516382337781,0.0959915644744178,0.000107536058193073,0.375041362246266,0.34403893935174,178.263935566598,0.743492021067068,0.0188564106021076,0.0651735241942806,0.0195485063666943
"103",0.11487568394281,0.0986306451009586,0.0698074366156943,0.000671606517981272,0.526801138844457,0.536875436165428,166.940542938206,0.958380409776,0.0139596998071531,0.104907198900008,0.000850668031931855
"104",0.0245454876292497,0.197865679741604,0.0706884381690761,0.000181357222035294,0.548758638860891,0.54110507264937,366.176606285069,0.556196264206665,0.010789984234958,0.096033764735912,0.00941458018482663
"105",0.138598558882019,0.0290741268184502,0.0140965725001879,0.000192954046936939,0.133508674453478,0.943455134597316,476.417397559368,0.785496414656518,0.00930765550348442,0.094330278668669,0.00746460565638263
"106",0.107192955366103,0.0635413072118536,0.0714842088038567,0.00016900239014416,0.443868194794632,0.686631845224474,86.5869361054897,0.543826905465685,0.00852747878269292,0.105782665173756,0.00812293258567806
"107",0.171301610955037,0.11550442289561,0.0395152778474148,0.000605282593083102,0.421021723918966,0.729285674040148,320.970875128609,0.0351838660740759,0.0118077969698003,0.0807687215701444,0.00389146166231949
"108",0.0710014904434793,0.123406201019418,0.04125464557542,0.000484703728784807,0.255255093922606,0.994132669333194,11.2179773431632,0.767483932054602,0.0180326878791209,0.063685254760785,0.00245501964434516
"109",0.197359879527939,0.154320540666115,0.00362943278369494,0.000570386613142909,0.205861221120576,0.917560431253514,114.430606303245,0.644846028445754,0.00832229918758385,0.027414138276712,0.0145365937052993
"110",0.180517688925611,0.0101491599404253,0.0727803163214121,0.00072254491763073,0.158027423538151,0.962733012769604,38.2536664801685,0.527017510208534,0.0089573040752206,0.0573917576784734,0.0126115370216779
"111",0.15898276453116,0.191225497342413,0.0962852401696146,0.000271788378241472,0.0678843676269753,0.889772898045776,326.776842755629,0.000233163683442399,0.0111843662572792,0.115873508504941,0.015340977025195
"112",0.0361082926539239,0.139983990085544,0.0560605771970004,0.00026987310056109,0.441664188752766,0.474154589545506,343.738255893068,0.318058945972007,0.0125476052709157,0.113559123154264,0.0039334514279617
"113",0.00818624829710461,0.130751479734667,0.0758002615439473,0.000821115978215821,0.188626360596973,0.60488945783989,334.431729432823,0.628797572426265,0.00478747619930655,0.108295094953268,0.00896033616168425
"114",0.0495076370763127,0.117050519481534,0.0228912690546131,0.000932519876031438,0.21609893650806,0.672186196753464,499.221371324486,0.394569579007803,0.00927125234752894,0.0295646064034663,0.0133861723483307
"115",0.0530476888664998,0.08011927563278,0.014729853194789,0.000925648575702217,0.317436632476747,0.627699514958367,95.9264761220978,0.0578521858842578,0.0155658218253404,0.0647351779129822,0.00933515367654618
"116",0.160345578151755,0.19843811773276,0.0935217950289371,5.90029872360174e-05,0.228103514909744,0.436416052317654,175.413131086018,0.0782526234106626,0.0161780997832073,0.118956185983727,0.00546387519112323
"117",0.0824227158767171,0.084059870531084,0.028971893969574,0.000898103938953718,0.338116504935315,0.981896010527562,77.379054250546,0.811354097370058,0.0136062931823544,0.0820221934190486,0.0154626035268884
"118",0.0123287522082683,0.134376128109172,0.0223371446506353,0.000666822907561436,0.241457058180822,0.716815484606486,241.940616219329,0.824882565441076,0.010558810057654,0.0784178311608266,0.00982870443537831
"119",0.0843133288705721,0.122640144589124,0.0676769150058972,0.000545272489975905,0.198477722301614,0.661341427901061,452.727086473065,0.665219901441596,0.00973834213893861,0.0704190607749624,0.0109900052332785
"120",0.0779113896440249,0.199891593504697,0.0842128459631931,0.00095741749248351,0.126787738114945,0.499195482790819,376.517936678539,0.0322279986320063,0.00611094340633135,0.0500932756386464,0.00619664724629838
"121",0.13664560369798,0.0758992843972519,0.0981256294149207,0.000376124429082265,0.433758248088998,0.960228712110838,214.45073564564,0.273251194013283,0.0199576044126414,0.0301881958775921,0.00756566985740792
"122",0.0980774759370834,0.109908446727786,0.0598752654787386,0.000364471472812584,0.281570531480829,0.325140047725581,93.326067484857,0.179019913631491,0.0143981407343643,0.0785077488102252,0.00316566066564992
"123",0.104704879372148,0.0123395702594426,0.0453662900459021,0.00041384667685139,0.0806954938714625,0.561774115502776,315.553218086523,0.549526007720269,0.00573496352862567,0.0605150907724164,0.0072683306055842
"124",0.0881956883538514,0.129962628766196,0.0252508693946293,0.000297769638606114,0.218474998360616,0.872395934519591,438.799152708338,0.250617644494632,0.0117417150795925,0.0291214405794162,0.00213390517565422
"125",0.0646893751230091,0.172199073263444,0.0998066035835072,0.000126242236573016,0.193148625325412,0.859668274275609,81.8871152068372,0.0928977703384589,0.0142679919117829,0.0387416799840285,0.00991576777170412
"126",0.0760481063779443,0.0437571495203301,0.0500526599414879,0.000357303701164201,0.448987572663464,0.925954790856049,291.601657170132,0.299420734038576,0.0109232677394524,0.0315515264126007,0.00666242771064863
"127",0.0389925664577168,0.138372985908994,0.00346799141203519,0.000476539644530276,0.120449669976369,0.438558247277688,49.8481905859965,0.504923005219316,0.0108386477314169,0.0831349895353196,0.0148957952859811
"128",0.140745835641166,0.17838842537161,0.0882109947841382,0.000837264403781155,0.314811031339923,0.706042443004262,382.925391790125,0.0706303313141689,0.00366554318936542,0.0670193024724722,0.0121007240245584
"129",0.192257377408212,0.0194746955432929,0.0444768406047951,0.000537874333355576,0.477974771882873,0.808710271101736,46.0241937954817,0.148310294167604,0.00336132496290375,0.101789829397574,0.0185379366513109
"130",0.111607316898415,0.179711965038907,0.0550566691961139,0.000864432185135083,0.521446812612703,0.713258587519522,372.502566268712,0.917301428959472,0.000589209855976515,0.0695533364398871,0.0014384143764386
"131",0.0117925167114008,0.119826097969199,0.082318192781182,0.000597863871544832,0.0750576135737356,0.644033182491257,152.43221016575,0.836274605778744,0.00564402898375411,0.0284852052191272,0.00438284412943758
"132",0.144300746992463,0.0515687872341368,0.0431510047913762,0.000774543645629892,0.113234979309491,0.49331455707259,285.811810179199,0.047910557356663,0.000822547471965663,0.0429405098943971,0.0188125655662967
"133",0.0176379093935248,0.177613230750198,0.0028720422963379,0.00038750146407634,0.346450505374232,0.882233209797123,295.052017226673,0.180897216490703,0.00318415754677262,0.107599168874789,0.0169669630467892
"134",0.157650086906506,0.188096107935766,0.0543198977343272,0.000582109906157712,0.334497273468878,0.453482233277755,240.121550453708,0.0679165597469546,0.00222240495497826,0.0923474272693275,0.0114294257744215
"135",0.184553186513018,0.060172232066514,0.0971562068742933,8.7110234242864e-05,0.325126550194691,0.748008855881635,7.63855547135346,0.745721662077121,0.00545896540682297,0.0323711770689115,0.00224723288973328
"136",0.0794816987421364,0.00429979070788249,0.0911952227926813,0.000973472374364501,0.302876560774748,0.516321901400806,103.911065555261,0.622527577902656,0.00999556402377784,0.0908938820679905,0.00133061016767751
"137",0.198107562579215,0.0833091346325819,0.0212694367880467,0.000244815796782495,0.49805915564415,0.96847111021867,74.53765405018,0.449763780222274,0.0165871418741997,0.0510257262971718,0.0149737357253209
"138",0.12274663288286,0.081661499612499,0.0605578473502537,0.000983888717797818,0.547000335396733,0.723950866413943,235.444961080682,0.229124953612918,0.0106258354934165,0.0415645364763914,0.013063998561888
"139",0.129563595542451,0.145090658724774,0.0484296811232343,0.000575170938520459,0.439797001078259,0.615139285945625,88.9491304604802,0.728134469802026,0.00966379570008721,0.0934683864194667,0.017806894460367
"140",0.0104237438200507,0.162341443094658,0.0374048792216927,0.000739191153664142,0.506077151789214,0.475586439011968,457.728490136027,0.424565115103032,0.00989364990699105,0.0446857490319526,0.010897685428476
"141",0.080825740407221,0.0440963769850787,0.0421652012574486,0.000889516194975004,0.267668696389301,0.420043276563811,268.342692888973,0.868365757671418,0.0128772667592624,0.0643996867655078,0.00301105441222899
"142",0.0456977129459847,0.164277696339879,0.0492751969206147,5.11211576091591e-05,0.318551066085929,0.585365290709888,421.282737151262,0.590209509773413,0.01272621555808,0.0754450451226439,0.00113624001264107
"143",0.109197505433578,0.00247429288784042,0.0975482489549322,0.000869235674436204,0.365307254297077,0.466156686037721,181.537498937096,0.323805347831221,0.00016782252562698,0.0843414377785521,0.0141273084246553
"144",0.0522718553727027,0.144991628936259,0.0632610975306016,0.000503936728266999,0.363561334061669,0.689986543125706,487.704280510278,0.157511925511062,0.00688341489299201,0.0240754648017464,0.00485213888648432
