"","g.start","sigma","r","mu","Bc","alpha","K","rho","lambda","Br","phi","B","period"
"27",0.00965836921776645,0.182706276541809,0.0883843601109693,0.000122301228793804,0.480385693668504,0.744574575450679,233.99254699559,0.932098667616956,0.0104299417552771,0.0803027852360392,0.00398123102635145,32.9133883802244,0.308890607029747
"28",0.0212201406238601,0.0176329938592389,0.015043945253361,0.000130361480056308,0.469994316328666,0.616308278114884,270.847291308387,0.179100461935159,0.00450338475157041,0.0503542908929521,0.00599526089399587,89.7999403484643,0.106916401543235
"29",0.0136868571136147,0.0215924334381707,0.0337754920775769,0.000984742858830141,0.172017235672683,0.631955440365709,176.38828342014,0.549621097439667,0.00582265674783848,0.0971492031672969,0.00652381448822562,56.6907522794115,0.243047372731846
"30",0.151876834655646,0.0367393183370586,0.00359751153748948,0.000532290448285639,0.28214076477394,0.970952799377847,28.2215778936062,0.197582470370689,0.00963488432706799,0.0692607629736885,7.78016039868817e-05,76.6250848662225,0.264431965769117
"31",0.000612426771083847,0.0282736073767301,0.0309814459881745,0.000370846556385513,0.536602136066067,0.998510665291105,368.286638106009,0.940920250163181,0.0149382428064942,0.0356546137457481,0.0129966295016697,33.2396759817668,0.325042782213201
"32",0.144807259944035,0.188734604818281,0.0391669248704566,0.000580763077288866,0.449954767397721,0.958634842826577,463.139010919547,0.763435247819871,0.0171675257490249,0.0538408832388231,0.0159387003159616,91.9509206892678,0.284637790563528
"33",0.146722789867315,0.111760094759753,0.014962283606641,1.61822040972766e-05,0.186157663038466,0.862955578883993,187.238963457277,0.0201542492373846,0.00420633767512627,0.0849052059551468,0.00477626569576096,55.5177181314444,0.281530356685852
"34",0.164915110564092,0.00319936418440193,0.067043107237434,0.000325283907718258,0.289886478707194,0.828303189550934,341.226750400736,0.0661461942980532,0.0188870811987901,0.0747620355989784,0.00974760419148952,31.1599014265148,0.149262680425786
"35",0.187098297726363,0.190472993919393,0.0195700021572411,0.000232297254059231,0.230277720393497,0.610184948010137,251.20960071543,0.61680244883406,0.0153847669359995,0.0738333796277875,0.0104768154016696,39.9415918209427,0.228422793951968
"36",0.105368500265526,0.047593529142905,0.0769946798016317,0.000304194023750024,0.0893058608623687,0.856334703202301,314.722617770837,0.57378799043945,0.0144941738789901,0.0828698049823288,0.0024415958997095,40.685142528275,0.303797178846551
"37",0.0834879782986827,0.0696883198923897,0.0639483635767829,0.000586780796607491,0.489995130251045,0.364521712115675,377.935772971518,0.662167524239048,0.0026661348962225,0.0495657419916242,0.0158280763467075,37.5833412983082,0.112898848624725
"38",0.0956981528375764,0.0154140671384521,0.0244131983150728,0.000345666712748352,0.0833820633008145,0.398840963080001,105.978977592444,0.688297922993079,0.0123835209069075,0.0918688799347728,0.0168630695916014,9.04501331876963,0.244969345719204
"39",0.147699017458828,0.0269049600032158,0.0459162955000065,0.00074990232277778,0.124423643662012,0.297664942806878,286.150159715415,0.0983742886548862,0.00981645714628976,0.0526133042315487,0.00234836094209459,7.57138703915989,0.328765267741715
"40",0.0977890494731255,0.122389181251172,0.0994366590101272,0.000457259482393274,0.356145351552987,0.92260436265613,204.404375438873,0.430589452411514,0.0115998908884823,0.0249002329979558,0.00297928532338701,27.5988953925832,0.160333573478484
"41",0.0708332985762972,0.143797658463009,0.054931717025931,0.000307612568198238,0.136659456864581,0.97628978423134,131.689737308449,0.592619964246405,0.0137597711931681,0.119432657606085,0.0184577626657207,79.0568582408363,0.300006293739553
"42",0.0770956027929205,0.0333436779899057,0.079875331262243,0.000139427504794439,0.0928232962603215,0.718968398193247,68.6325800912117,0.607563466662541,0.0176643481455045,0.118026670046384,0.00966104139201343,18.7127133922488,0.255083825163136
"43",0.0077070126500912,0.0789236946741585,0.0890310834932607,0.000845766952503473,0.485511511937948,0.716473656360758,364.746084509197,0.926562216783641,0.00602738660997711,0.0665756679418264,0.0163543395768618,63.3869747071702,0.301275228330086
"44",0.0260358928698115,0.0735216886224225,0.0869217681442387,0.000477977779766079,0.101702440740191,0.724248714754358,18.356680520816,0.307098644607468,0.000977186344540678,0.0942977985814214,0.00867949689242523,99.7919710920658,0.247373598938622
"45",0.157677175131394,0.168487812307896,0.086275277233799,0.00037730551804183,0.181950328385574,0.68743166801898,348.785021617265,0.575257514293771,0.0197515296110185,0.0903921720882645,0.0025020309322048,68.6768679850781,0.3063257067314
"46",0.00119936528522521,0.136450882443227,0.0351762941956986,0.000560788451001281,0.197235103121493,0.306501428514603,256.840751365392,0.585957813600544,0.00692658173572272,0.0419579674607376,0.0148129671405768,25.738523790664,0.146770016579609
"47",0.154222815077519,0.0382456217797007,0.0854625020122621,0.000243030823738081,0.443505115220905,0.841256484068581,25.5330215526698,0.786225342790131,0.0163351889190031,0.118967481114552,0.00765529954156373,6.50810280492879,0.230744498684944
"48",0.012578933786368,0.0882537049201783,0.0930721783264307,0.000611725232325261,0.522338771696086,0.88255721948226,398.558101124313,0.335965680428781,0.00484689349415712,0.0345434495151276,0.0120512048795121,53.7393661912752,0.154378060241474
"49",0.173545704989228,0.169634584870655,0.090529728455469,0.000648251640023664,0.0554999099444831,0.760033431618067,343.528227491311,0.654300925650168,0.0154415450807428,0.0624727541977772,0.0165244419347728,87.2117163225182,0.170116794681165
"50",0.184448183726519,0.0596738061637152,0.0483150241754483,0.000855153319829842,0.336324612585013,0.969534153072164,376.338451622014,0.837917653761106,0.0125413180585485,0.0389916792527074,0.0048793969561113,72.1428066266689,0.185691375315271
"51",0.0578448938659858,0.18521795187192,0.0500093418530887,1.04273157799616e-05,0.506292629290838,0.4806875621769,324.291102221338,0.0745939865591936,0.0128727521583671,0.115447810097598,0.00688937009475194,99.1111414804426,0.289803584783326
"52",0.0650746547717135,0.0466313647907227,0.011851142132422,0.000473249069470912,0.0521737659804057,0.499573313950095,434.240677811779,0.281614537378773,0.0167458328545094,0.0298506482179509,0.0189990210649557,36.2321453684999,0.311956841645576
"53",0.111109214213677,0.0233379064046312,0.0110097961229039,0.000519638372336049,0.0576746614580043,0.82176107680425,315.779278068163,0.980003870099317,0.00753020672285929,0.023909714527661,0.000426778932893649,37.1119875939016,0.252032225832122
"54",0.121642588228453,0.162671313383617,0.0103930464251898,0.000862665464441525,0.517952661292511,0.783874824116356,213.882069275082,0.187029195728246,0.00175430860575289,0.0767446454695892,0.00400869687125087,47.541304877525,0.226783940205059
"55",0.180560005247593,0.114421938346,0.0649698839500779,0.000592724611058366,0.533690959006781,0.578674259982945,34.6161217001337,0.816465152294841,0.00507722830781713,0.0778970980399754,0.0169455031696474,85.1710323037766,0.309304222621699
"56",0.191891930835089,0.126244864423526,0.0226123748160899,0.000850476734333206,0.410254887658521,0.302840835660754,238.431424079541,0.860389337225351,0.0129174978295807,0.0301252642533509,0.00175471222840715,5.53200617759838,0.256953185250412
"57",0.198258227238432,0.00942858889396303,0.089920143571333,0.000877119802805828,0.166644607461058,0.543396186323953,148.917341605044,0.743914888836443,0.0131821121823974,0.109931191029958,0.0106648838232737,66.3941642381204,0.275301898776589
"58",0.0604381316949148,0.194824309261749,0.00403829961945303,0.000128806393450359,0.312667222097516,0.573935344083584,395.029808029365,0.515779822353507,0.00809634309844114,0.0313669578351546,0.00894180858596228,7.05241132080555,0.19872336307026
"59",0.195531552098459,0.178195606914815,0.0205934534178814,0.000771704346999759,0.341427275945316,0.705197381504986,497.777480314914,0.0810987456585281,0.0028410026734462,0.117645643815165,0.00428020028450992,65.5444695677247,0.258235053099948
"60",0.153387448409805,0.154800362221897,0.0587688824841753,0.00094344436208019,0.216747620896203,0.81499569258478,366.628051923428,0.0900875982618891,0.0170320541000925,0.0703510236996226,0.00115495313189458,63.2787635900418,0.266274503974302
"61",0.10970219694078,0.0740280085185077,0.0270888527175412,0.000992603623253526,0.25533308568236,0.869932329274598,119.264691278748,0.49667026545736,0.0181474425236927,0.0276321092159487,0.00756976031435188,23.4991177686909,0.192536228769179
"62",0.0344495685680304,0.132308140095323,0.0915293108100304,0.000102612724278588,0.542450059385155,0.600358263843518,174.219406715548,0.3947238966648,0.0158607884040801,0.0635466238913359,0.00443782420239877,67.313901419075,0.279865836389922
"63",0.0532401217003353,0.0325014404442627,0.0760162788585294,0.000204581561321393,0.0710337752621854,0.937956969185907,30.2168250735861,0.169244797194842,0.00972026323268656,0.0281102630462265,0.0153792077842169,54.2971924065379,0.126480916673958
"64",0.155872496424243,0.0317384549751878,0.0950401452997467,0.000655508325539995,0.0633639530098299,0.825748643746483,13.7523824840924,0.562422729778336,0.00934974225244951,0.0658870055878069,0.0133432765801437,25.2162439505022,0.262826600306656
"65",0.166696787943831,0.134327573988121,0.0602372574829496,0.000977848924970021,0.471456348000793,0.700132382696029,128.510215495193,0.247778518905398,0.0180766389008611,0.0784622920160182,0.00856261281780899,80.7488521167496,0.26014691190595
"66",0.00599156325706281,0.0658039721094538,0.0834784102544654,0.000209278398411116,0.296946432406548,0.327272172868834,358.583538726123,0.0331636739789974,0.0127004582949681,0.10302015751705,0.00142859759815037,28.3262101831625,0.148084984143439
"67",0.176869964135345,0.189433011074318,0.0388958810125478,4.82034727046266e-05,0.344207752520451,0.849248338611796,38.845235766375,0.82617754052626,0.0190239741548197,0.0317746676158858,0.0172597614149563,33.9389754420996,0.210824959179258
"68",0.0542782312731724,0.197239195713308,0.0316552926494041,0.000724332925215131,0.234293862109189,0.506793476617022,121.621641179323,0.0629780660779215,0.00386719618684147,0.03646930941951,0.0030409267972922,35.7547158905584,0.182161039375258
"69",0.0146361210055184,0.0898284741863608,0.0576801442584256,0.000629497897207039,0.498505194694153,0.887008302400063,335.025141371016,0.962415098599158,0.0193617457177956,0.0264124863488832,0.0180947454719804,83.950142357056,0.131740102033061
"70",0.178799188664183,0.192437911416637,0.0218882517049788,0.000730327894428047,0.276174483647919,0.710503664553398,436.993020173154,0.0183549907582346,0.00825183683577925,0.0329260510739405,0.00691940697976388,19.0500296537962,0.152370379287703
"71",0.0670106317452155,0.055379982761573,0.00458307725680061,0.000176749234620947,0.116583824867266,0.33418871940783,304.781770137006,0.520938228134764,0.0159404707645066,0.106326061204076,0.00107994883230422,97.1801234154217,0.222649659104249
"72",0.0924474583752453,0.0602049977560528,0.0166214151995955,0.000221187805447262,0.241191864495631,0.562425559040275,194.89022985842,0.352290743053891,0.00578405516666826,0.0734134943599347,0.0051905570077477,51.1081020957418,0.121865589995845
"73",0.148063119573519,0.0349274171190336,0.061224689851515,0.00027199097140925,0.324712856645347,0.878963358112378,193.041391241384,0.297032264695736,0.008309898449108,0.0823499739138642,0.0197384355041431,82.3389494213695,0.100266553835559
"74",0.139466909937328,0.00776032393053174,0.0597401255269069,0.000888671376975253,0.354603632904473,0.695875638033613,183.969474621268,0.26927944778814,0.00293179419636726,0.0494436652787262,0.00335381612952333,31.8488457107614,0.30026318628086
"75",0.11607961669378,0.0642702130954713,0.0540097122914158,0.000113075063425349,0.531961796897813,0.653216721783392,87.6641982341849,0.997409381037578,0.011868419889803,0.0754494660461787,0.00731797756706364,67.5897842870269,0.173653040310007
"76",0.0241074292259291,0.0857744577263948,0.0737422305564396,0.000839858014301863,0.370733727822662,0.253850142069568,180.446164796106,0.260519499791553,0.0113947127478663,0.0625658776452765,0.0116332900428912,29.6937512529106,0.295817213946336
"77",0.0889558949803468,0.0438826538715512,0.0929099603384966,0.000568819015959743,0.257883380388957,0.607403554532793,290.283097017364,0.0579718132608104,0.0107975201309426,0.104686805729172,0.011462767976243,54.6991224842938,0.142693490313564
"78",0.129650956563186,0.161148982957704,0.057383055725717,0.000462592401013244,0.417937209304655,0.793244793487538,480.220575105636,0.2287717984349,0.00350685811045114,0.0907303099536803,0.0140515088030603,12.8337953284429,0.201881243919116
"79",0.0155592107144184,0.105565053289523,0.0742438985743793,0.0002508808617061,0.204341743963305,0.676565795453498,492.83244141004,0.722436299094697,0.0136378915357403,0.0373122144226218,0.0176463020538911,24.1917598908313,0.183066980288527
"80",0.10495507159899,0.10237853930518,0.0443602185099153,0.000680449444025289,0.435413066236069,0.293156393736426,249.793941612046,0.771120984426234,0.0112755807771115,0.112260518739233,0.00490242632068694,42.9172296188306,0.184000788064313
"81",0.0723729821592569,0.000957844128832221,0.0921500981600257,0.000953718497722875,0.445491523965029,0.474465485818218,22.107767929486,0.121250817885157,0.00535875939691905,0.103675939889741,0.0167238214206649,93.0537857073627,0.303414815181145
"82",0.118724477298558,0.17434207691229,0.0276359307175735,9.37054823501967e-06,0.174013760868111,0.361969330692373,386.862453137494,0.36030879609054,0.00404570472592022,0.0471695197401568,0.00798056666885968,4.65973095610738,0.320386622519838
"83",0.185424258265877,0.0456397898897994,0.0535213455223711,0.000971507916934788,0.17967288807733,0.778513674899586,89.4542127543583,0.238488229884533,0.0070959632105194,0.0466870726824272,0.0194316134180641,60.8085424751381,0.171081045740179
"84",0.0781403900205623,0.097017910126131,0.023852167842444,0.000711630245327251,0.543987674643286,0.800704550394439,277.492102011372,0.332986580869183,0.019909515255969,0.0996288762898184,0.0105002161790384,2.62523071703501,0.329968230800855
"85",0.0399242864476982,0.072674417251721,0.0804544465941144,0.00066108330329298,0.315817627958604,0.66755681739829,346.135610950385,0.492387834232068,0.0046930336706806,0.0232344637532951,0.000591495764558203,47.2487149536493,0.162431923451566
"86",0.0305669922186062,0.0397546656706836,0.0580677503675688,0.000872359271758469,0.108876657200744,0.400176360189798,164.420643710513,0.313717753358651,0.0114992283510277,0.0652574467397062,0.0150166669635801,59.4407980596856,0.241137461738114
"87",0.0758002396668307,0.0122448878418654,0.0806957099328283,0.000893066124763573,0.475972574434709,0.265478075371066,152.603657557784,0.985114262901479,0.00784070306122303,0.0478810140029527,0.0156320449110121,83.4487412000832,0.304912275410863
"88",0.0196244457145222,0.100093414071249,0.0212365858728299,0.000608904671164928,0.40031691401673,0.750282436269335,259.183867527696,0.427800613483414,0.0191235608664341,0.11003303517669,0.00787024088778999,17.9803673220461,0.315769653858687
"89",0.119367456694134,0.124858196956106,0.0130944172219606,0.000337851690982934,0.25248459788505,0.384030242026492,253.768765759752,0.397765329302056,0.0194857073290739,0.0521134181596572,0.00600215867385268,1.79830538848415,0.272384948144003
"90",0.135094553007511,0.108054650010075,0.068468221622752,0.000354048930624267,0.403927626164514,0.346633638046915,273.66997956278,0.945993705781875,0.019838963207067,0.0530445128497668,0.00874961265036836,72.566960733867,0.236515875001927
"91",0.0550689381763805,0.13737550764787,0.0266244324635481,0.000962521452939836,0.0665578855347121,0.626860447697691,127.878892507803,0.681174398623407,0.00551446969911922,0.0987704569982598,0.00509010575937573,10.2205709409772,0.27310797255974
"92",0.16344006808009,0.163822788018035,0.0304959197486751,0.000524362669989932,0.549543144713971,0.553764525075967,406.184876383534,0.453261485286057,0.00495958655399736,0.0870104713960318,0.00435789203927852,35.1357097219012,0.232124609584827
"93",0.0613347205622122,0.120223849083064,0.0561563547712285,0.000867673115531215,0.44023974797572,0.730434091047791,125.2651096567,0.748259061963763,0.0152849172957242,0.0772243691178737,0.0111876992979553,57.5825382289011,0.235553349462908
"94",0.0500852881181054,0.112388992322376,0.0121697115501156,0.000400609052295331,0.500127880365471,0.477882727531251,395.670087362344,0.383760832300177,0.00181253231009468,0.0324781186733162,0.0110079624288948,65.0498920849629,0.150801164058386
"95",0.082677983548725,0.0750207183659077,0.046319452239899,0.000804681536674034,0.090904519642354,0.286056285101804,432.38647418589,0.830779555070913,0.00360600705337711,0.108462458259659,0.0164787959486945,22.1075436101703,0.178864240363298
"96",0.126109635986853,0.00165107003040612,0.0376527082050452,0.000700924032768235,0.455642152529908,0.689341530030652,105.523837893438,0.320986970879603,0.0155985350949457,0.0892149722607573,0.0013475790578872,88.9123947600776,0.236954328408837
"97",0.0625112980962731,0.187802215713309,0.00270654018851928,0.000452387678920059,0.439054807901266,0.894689891544112,415.862282541095,0.0409844147926196,0.00921542976661585,0.0810418340786127,0.00267311172836926,73.4374834981817,0.179586918751977
"98",0.107150505461497,0.107023243418662,0.0171713822077727,3.7446944770636e-05,0.3483776712697,0.424333427937818,294.428192161166,0.878324662172236,0.0174497637785738,0.0632572930549504,0.00909946911057923,5.18493367378018,0.156915646259324
"99",0.170547992789652,0.133565172707662,0.0948446692103753,0.000406517116733594,0.508961704699905,0.464732812840084,170.472066439106,0.00684541341266595,0.00734911366908345,0.0726604442326352,0.0183349854633911,24.4525206173374,0.259744354189327
"100",0.101699638546212,0.0524172727756668,0.0718096524032299,0.000436618768109474,0.14785397743748,0.916773316855251,171.631366375447,0.539997805957682,0.00895503894386347,0.0287001472979318,0.000842129257926717,30.3060135557945,0.193556711038982
"101",0.136475817927159,0.0621671847137623,0.0747643323582597,0.000444201802745229,0.515996891641407,0.437479553742451,142.154943656507,0.289633478556061,0.0175230188061483,0.0291670452365652,0.0187860804871656,19.974960515257,0.22096127758642
"102",0.0467139037165325,0.0350692911343649,0.0878184397456935,0.000675883624689886,0.222934121086146,0.662978813150548,53.6095161514741,0.143469334101537,0.00951208683873992,0.105485209483188,0.00770692339406814,56.1291473498999,0.197645749276062
"103",0.0254782827973831,0.0878040361851454,0.00779988742829301,0.000616459023836069,0.154388032746501,0.811001473625365,92.0023522568646,0.194157833297504,0.0041780907837674,0.0451460804614471,0.0136258786825929,61.2691952736943,0.323079848666186
"104",0.0840984672801569,0.0229730120536406,0.00190616191620938,0.000742640988930361,0.394893826885382,0.756874647002551,261.514868129861,0.855837781922892,0.0166081669285428,0.1172067276733,0.0130101374919293,61.6127481082443,0.103417107519426
"105",0.0185824417069089,0.186091433945578,0.0756876232344657,0.000691401478250045,0.238238674357417,0.520127040815714,470.799953636978,0.734361155163497,0.000592704912205227,0.0309302088599652,0.00845350242545828,12.887794089166,0.216856698335835
"106",0.106778488702606,0.16541840351373,0.05342040291382,0.000187042838340858,0.226084028660553,0.358030469141959,327.788117888831,0.782191719966941,0.010250338633405,0.0790447130702669,0.00913610002780333,25.7571351051121,0.29362022485293
"107",0.177511347803054,0.0118931725544389,0.0773870042131748,2.47421897598542e-05,0.309735399400815,0.428273144202249,216.451760856259,0.4439920233062,0.0132856108820532,0.0680010090274736,0.0151902458563447,17.6490255322901,0.27939393007867
"108",0.142318678065669,0.177365536738886,0.0650778031499358,0.000697815417782404,0.523401577858022,0.354431285033061,2.16655141540803,0.796030369582586,0.0126545422462281,0.0605652005090378,0.0177475180563517,10.8824978085153,0.207011018969282
"109",0.0331429198593833,0.0560016587169375,0.0329046508503379,0.000572850619530072,0.425507979592076,0.277972875865817,147.801777775725,0.293790896257851,0.0059388757901499,0.0214000354451127,0.00351119790205266,15.4489421202685,0.2262356984835
"110",0.0515644886386581,0.118240974765737,0.0107866215655813,0.000396051520411856,0.145520834318013,0.511917622573674,307.613619641659,0.0385456563683692,0.00309456088203006,0.111276351421955,0.00317977750455029,53.0802247332269,0.155602581273462
"111",0.124941745245131,0.16052196010598,0.091194625359145,0.000506631961672101,0.304580368697061,0.560213357216562,265.943800330658,0.971528180473251,0.0147270247902488,0.112920435455511,0.0145592151394812,35.2536315572041,0.164285089755733
"112",0.0297027927346062,0.14727865061909,0.0969777311946964,0.000708782095408533,0.397985828966484,0.929100375263661,438.826495832991,0.171416526511312,0.00796832046804484,0.110680756102549,0.0185109991894802,67.8664864731161,0.208943039736571
"113",0.00308275929256342,0.0279908144040965,0.0713429055335,0.00038277894873987,0.236428546282114,0.918050905357522,488.182440964187,0.60093012718833,0.0105317738674348,0.0979045698700938,0.00940037978244945,82.7074862533866,0.270256005822192
"114",0.0665635187132284,0.153490441018716,0.00567903242923785,0.000775689345739083,0.28582957757113,0.875640579942556,115.96191467885,0.371490288958885,0.0011842473474564,0.0787407059064135,0.0170180792149156,55.1141066979547,0.327365672643494
"115",0.0102191365810577,0.152158168786205,0.0332390462129842,0.000633432793508982,0.39234443224268,0.540295831361727,443.416042349597,0.674415382629959,0.00651918824904133,0.0241627224308904,0.0173995779536432,89.2480326262326,0.130986607095355
"116",0.069269845033763,0.0587833701854106,0.00504186222399585,0.000425262057676446,0.364491759782541,0.403921244577214,244.480299590667,0.357286992529407,0.00678731292732991,0.0895765172505053,0.0174609748133458,41.5369995341811,0.250840557960048
"117",0.138450347845675,0.191661201656563,0.0515965987965465,0.000511834084681468,0.374297209343058,0.298870816449344,240.767654633642,0.610479566921713,0.0119131832998712,0.0859263861997751,0.00450961801423691,86.5656462599291,0.176184908674157
"118",0.0310900312536396,0.0532093052298296,0.0140282682086108,0.000116594921840588,0.155829114752705,0.745505352782784,113.393120242605,0.705880611718167,0.0192144692114322,0.0706728419256396,0.00745259174352977,27.9697064317693,0.186878701115749
"119",0.137882056470495,0.130250228487188,0.0403152980728773,0.000324772943306016,0.345742826311616,0.324686629590287,370.751425598554,0.317315400877269,0.00629295754805207,0.044256285840529,0.0132821105869021,43.2396160831058,0.138000441371882
"120",0.158132950972999,0.0495031832624227,0.0349732447812567,0.000420767806521617,0.339441931955516,0.583476181670558,419.049045198654,0.896676567581017,0.0124584179974394,0.0712011919289362,0.00553875479283743,73.9574347258231,0.105606715094065
"121",0.16945555328927,0.0770749378085602,0.038283065070631,0.000727813474439317,0.097249895548448,0.831789819121477,263.89891730082,0.891595464487327,0.00325665136883035,0.0486250766250305,0.0154483052598545,42.3104772804654,0.255731649424543
"122",0.0329418557516765,0.140177399343811,0.0616502554164035,0.000160751120185014,0.290087308822549,0.754020599107316,93.7604892420361,0.806560520456405,0.0108054399847053,0.0484917062369641,0.00369487174600363,1.16099426857079,0.113896356752433
"123",0.152443890576018,0.0804140046886169,0.0203315714051714,2.5670159162255e-05,0.414938307162374,0.797280991029693,373.691681119758,0.21657073430717,0.0141224594583968,0.0642681960943155,0.00381520411167294,69.024288026375,0.325529405637144
"124",0.175513285938185,0.135997188058449,0.0180733972983435,3.4746368532069e-07,0.30154248144303,0.338570069230627,11.1408875828376,0.632563676700229,0.00153013793539722,0.0330545588348759,0.0125193911327282,79.8821993433044,0.109379202682013
